project,subject_area
143784,ELM
143784,PSE
144262,MED
144262,LIF
144262,BIO
146502,NET
146502,TEL
146502,ICT
146502,PSE
158905,SCI
158905,PSE
166420,LIF
166420,BIO
165945,SCI
167362,MST
167362,PSE
159826,LIF
159826,BIO
165796,MBI
165796,MED
165796,LIF
165796,BIO
165796,ABI
166577,LIF
166577,BIO
166541,LIF
166541,BIO
167611,NET
167611,TEL
167611,ICT
167611,PSE
165893,SOC
165251,LIF
165251,BIO
166293,LIF
166293,BIO
166478,SCI
166478,PSE
167514,SCI
167514,PSE
152420,SCI
155022,BUS
155022,SOC
155022,ECO
166422,SCI
167744,NET
167744,TEL
167744,ICT
167744,PSE
164516,LIF
164516,BIO
167686,CON
167686,IND
167686,MAT
167686,PSE
159810,NET
159810,TEL
159810,ICT
159810,PSE
166393,NNT
166393,ELM
166393,PSE
164135,IND
164135,MAT
164135,PSE
166764,NNT
166764,ELM
166764,PSE
167617,SOC
152558,SCI
155142,LIF
155142,BIO
144367,MED
144367,LIF
144367,BIO
166951,MST
166951,PSE
164577,SCI
164577,PSE
165199,NNT
165199,ELM
165199,PSE
166582,MST
166582,PSE
155586,SCI
155586,PSE
148256,LIF
148256,BIO
166660,LIF
166660,BIO
159401,MST
159401,PSE
164566,PSE
166734,SCI
164334,LIF
164334,BIO
165093,MBI
165093,MED
165093,LIF
166733,MST
166733,PSE
167246,SCI
167393,SCI
164929,IND
164929,MAT
164929,PSE
165573,MED
165573,LIF
165573,BIO
166725,LIF
166725,BIO
166499,NNT
166499,ELM
166499,PSE
160128,NNT
160128,ELM
160128,PSE
165509,MST
165509,PSE
148244,BUS
148244,SOC
148244,ECO
152582,MST
152582,PSE
164590,PSE
166257,MED
166257,LIF
166257,BIO
165686,MBI
165686,MED
165686,LIF
165686,BIO
165686,ABI
167294,SCI
167294,PSE
166312,SCI
166312,PSE
165972,TEL
165972,IPS
165972,PSE
166803,LIF
166803,BIO
151915,LIF
151915,BIO
164762,NET
164762,TEL
164762,ICT
164762,PSE
167787,LIF
167787,BIO
167190,SOC
165452,LIF
165452,BIO
167552,NET
167552,TEL
167552,ICT
167552,PSE
164412,LIF
164412,BIO
166459,LIF
166459,BIO
156906,CON
156906,IND
156906,MAT
156906,PSE
167368,LIF
167368,BIO
165775,MBI
165775,MED
165775,LIF
165775,BIO
165775,ABI
166401,TEL
166401,IPS
166401,PSE
164879,LIF
164879,BIO
150520,SCI
165417,LIF
165417,BIO
167334,PSE
165714,EAR
165714,ENV
165714,PSE
157289,CON
157289,IND
157289,MAT
157289,PSE
166410,CON
166410,IND
166410,MAT
166410,PSE
167209,SOC
167554,SCI
166998,LIF
166998,BIO
165593,MST
165593,PSE
167178,NET
167178,TEL
167178,ICT
167178,PSE
166327,MED
166327,LIF
166327,HCS
165225,SCI
165225,PSE
166629,MST
166629,PSE
165859,NET
165859,TEL
165859,ICT
165859,PSE
145815,LIF
145815,BIO
165631,MST
165631,PSE
164117,NNT
164117,ELM
164117,PSE
167643,LIF
167643,BIO
167529,NNT
167529,ELM
167529,PSE
165474,SCI
164855,SPA
164855,AER
164855,PSE
156255,SCI
164091,MST
164091,PSE
147365,MED
147365,LIF
147365,BIO
167047,LIF
167047,BIO
166404,IND
166404,MAT
166404,PSE
164090,LIF
164090,BIO
166648,IND
166648,MAT
166648,PSE
164166,IND
164166,MAT
164166,PSE
155698,LIF
155698,BIO
149015,SCI
150431,COO
150431,SCI
150505,HFC
155773,HFC
165333,BUS
165333,SOC
165333,ECO
144176,SCI
144176,PSE
145925,BUS
145925,SOC
145925,ECO
165816,IND
165816,MAT
165816,PSE
144369,SPA
144369,AER
144369,PSE
166266,EAR
166266,ENV
166266,PSE
166784,SCI
166784,LIF
166784,BIO
145805,MED
145805,LIF
145805,BIO
165819,SOC
164257,MED
164257,LIF
164257,BIO
166731,NNT
166731,ELM
166731,PSE
158572,SOC
158572,ENV
158572,REG
158862,SCI
158862,PSE
166585,SCI
166585,PSE
165375,LIF
165375,BIO
143737,LIF
143737,BIO
145743,SPA
145743,AER
145743,PSE
159006,SCI
159006,PSE
144190,IPS
144190,PSE
145816,SOC
143747,PSE
148961,LIF
148961,BIO
167786,NNT
167786,ELM
167786,PSE
156228,MED
156228,LIF
156228,HCS
166086,EAR
166086,PSE
166657,MAT
166657,PSE
145813,SCI
145813,PSE
145917,SOC
166179,MBI
166179,MED
166179,LIF
166179,BIO
166179,ABI
165635,IND
165635,MAT
165635,PSE
164889,EAR
164889,PSE
167632,PSE
167553,MED
144252,LIF
144252,BIO
151548,BUS
151548,SOC
151548,ECO
145892,LIF
145892,BIO
158588,LIF
158588,BIO
160089,MBI
160089,MED
160089,LIF
160089,BIO
160089,ABI
165227,LIF
165227,BIO
167606,LIF
167606,BIO
167673,SCI
167673,PSE
160250,SCI
160250,PSE
165623,SPA
165623,AER
165623,PSE
145866,MED
167782,LIF
167782,BIO
144259,MST
144259,PSE
165216,MBI
165216,MED
165216,LIF
165216,BIO
165216,ABI
160256,NNT
160256,ELM
160256,PSE
166231,MED
166231,LIF
166231,BIO
143755,MED
143755,LIF
143755,HCS
167670,NET
167670,TEL
167670,ICT
167670,PSE
167045,SPA
167045,AER
167045,PSE
167107,LIF
167107,BIO
155621,LIF
155621,BIO
167742,LIF
167742,BIO
160278,SPA
160278,AER
160278,PSE
148014,SPA
148014,AER
148014,PSE
164965,SCI
164965,PSE
155053,MED
155053,LIF
155053,HCS
165700,EAR
165700,ENV
165700,PSE
143746,PSE
144331,MST
144331,PSE
166670,LIF
166670,BIO
145927,NET
145927,TEL
145927,ICT
145927,PSE
165114,SPA
165114,AER
165114,PSE
167159,SOC
167159,SCI
164897,LIF
164897,BIO
144304,SCI
143740,MBI
143740,MED
143740,LIF
143740,BIO
143740,ABI
164529,MST
164529,PSE
159210,SOC
160257,LIF
160257,BIO
144260,SPA
144260,AER
144260,PSE
143757,LIF
143757,BIO
144299,IPS
144299,PSE
147834,MST
147834,PSE
144277,MED
166634,EAR
166634,ENV
166634,PSE
145875,TEL
145875,IPS
145875,PSE
145730,SOC
145730,ENV
145730,REG
144354,SCI
155610,CON
155610,IND
155610,MAT
155610,PSE
167009,MED
167009,LIF
167009,HCS
158731,SOC
145765,CON
145765,IND
145765,MAT
145765,PSE
164853,MBI
164853,MED
164853,LIF
165187,MBI
165187,MED
165187,LIF
165187,BIO
165187,ABI
144254,LIF
144254,BIO
166736,MED
166736,LIF
166736,BIO
167540,MST
167540,PSE
145735,LIF
145735,BIO
167359,LIF
167359,BIO
150545,SCI
150545,PSE
166738,SOC
166738,SCI
147206,LIF
147206,BIO
143758,MED
143758,LIF
143758,HCS
144241,LIF
144241,BIO
167465,MST
167465,PSE
165014,LIF
165014,BIO
165585,SCI
165585,PSE
144265,SPA
144265,AER
144265,PSE
166418,SPA
166418,AER
166418,PSE
147925,MED
144335,SPA
144335,AER
144335,PSE
166636,SOC
164573,SOC
148998,LIF
148998,BIO
150958,SCI
150958,PSE
167482,MBI
167482,MED
167482,LIF
165063,MED
165063,LIF
165063,BIO
167217,MED
159521,MED
159521,LIF
159521,BIO
165862,SOC
165862,SCI
159346,NNT
159346,ELM
159346,PSE
165560,SOC
165560,SCI
165746,LIF
165746,BIO
167655,LIF
167655,BIO
166322,TEL
166322,IPS
166322,PSE
166241,LIF
166241,BIO
165076,SPA
165076,AER
165076,PSE
166197,CON
166197,IND
166197,MAT
166197,PSE
166235,SCI
166235,PSE
165590,EAR
165590,PSE
165434,NNT
165434,ELM
165434,PSE
167170,SOC
159938,LIF
159938,BIO
148989,IPS
148989,PSE
166782,SCI
166782,PSE
156319,SPA
156319,AER
156319,PSE
157336,MST
157336,PSE
164536,MED
164536,LIF
164536,BIO
159378,NNT
159378,ELM
159378,PSE
164443,IPS
164443,PSE
156873,LIF
156873,BIO
164101,NNT
164101,ELM
164101,PSE
166812,BUS
166812,SOC
166812,ECO
147332,PSE
166432,LIF
166432,BIO
165961,SCI
165961,PSE
159014,CON
159014,IND
159014,MAT
159014,PSE
166141,IPS
166141,PSE
167055,TEL
167055,IPS
167055,PSE
166249,TEL
166249,IPS
166249,PSE
164884,SCI
159828,LIF
159828,BIO
165391,SPA
165391,AER
165391,PSE
160101,EAR
160101,ENV
160101,PSE
157183,MED
157183,LIF
165899,LIF
165899,BIO
165726,LIF
165726,BIO
167463,MED
165267,LIF
165267,BIO
167188,NET
167188,TEL
167188,ICT
167188,PSE
160061,SCI
160061,PSE
167115,MAT
167115,PSE
147947,LIF
147947,BIO
167175,SCI
167451,PSE
155021,EAR
155021,ENV
155021,PSE
167105,NNT
167105,ELM
167105,PSE
164847,BUS
164847,SOC
164847,ECO
155517,SCI
158631,TEL
158631,IPS
158631,PSE
166290,LIF
166290,BIO
166402,MST
166402,PSE
165064,BUS
165064,SOC
165064,ECO
166730,SPA
166730,AER
166730,PSE
146091,SCI
146091,PSE
164980,LIF
164980,BIO
166774,NET
166774,TEL
166774,ICT
166774,PSE
165209,LIF
165209,BIO
166394,EAR
166394,ENV
166394,PSE
167239,TEL
167239,IPS
167239,PSE
166884,LIF
166884,BIO
164772,PSE
158293,LIF
158293,BIO
156867,BUS
156867,SOC
156867,ECO
167222,MBI
167222,MED
167222,LIF
166690,SCI
166690,PSE
167711,LIF
167711,BIO
165451,IPS
165451,PSE
165747,CON
165747,IND
165747,MAT
165747,PSE
164791,TEL
164791,IPS
164791,PSE
149085,MAT
149085,PSE
148182,LIF
148182,BIO
164399,SCI
165513,LIF
165513,BIO
166588,SPA
166588,AER
166588,PSE
159316,LIF
159316,BIO
166977,SCI
159145,MBI
159145,MED
159145,LIF
166529,EAR
166529,ENV
166529,PSE
166409,LIF
166409,BIO
158934,LIF
158934,BIO
166795,BUS
166795,SOC
166795,ECO
167376,LIF
167376,BIO
167142,LIF
167142,BIO
158516,SCI
158516,PSE
165994,LIF
165994,BIO
146418,LIF
146418,BIO
166661,LIF
166661,BIO
157250,MED
157250,LIF
157250,HCS
150182,IND
150182,MAT
150182,PSE
159745,LIF
159745,BIO
160119,MST
160119,PSE
165079,LIF
165079,BIO
155607,SCI
155607,PSE
159958,SOC
159958,SCI
165833,MBI
165833,MED
165833,LIF
149102,SCI
149102,PSE
165671,SCI
146326,SOC
159682,LIF
159682,BIO
160025,LIF
160025,BIO
167599,NNT
167599,ELM
167599,PSE
147934,MED
155682,SCI
166686,IPS
166686,PSE
155062,SOC
147355,MED
164834,LIF
164834,BIO
164975,LIF
164975,BIO
158605,SPA
158605,AER
158605,PSE
165569,SOC
165106,PSE
147337,MED
147337,LIF
147337,BIO
164541,IND
164541,MAT
164541,PSE
165197,LIF
165197,BIO
158509,SPA
158509,AER
158509,PSE
165414,EAR
165414,PSE
167646,LIF
167646,BIO
149067,MBI
149067,MED
149067,LIF
149067,BIO
149067,ABI
157028,LIF
157028,BIO
166810,MST
166810,PSE
155328,LIF
155328,BIO
166959,MBI
166959,MED
166959,LIF
166959,BIO
166959,ABI
147898,MED
147898,LIF
147898,HCS
159818,LIF
159818,BIO
158979,IPS
158979,PSE
151674,IND
151674,MAT
151674,PSE
166861,MBI
166861,MED
166861,LIF
164782,SOC
151530,SCI
155656,SCI
159517,IND
159517,MAT
159517,PSE
167171,MBI
167171,MED
167171,LIF
167171,BIO
167171,ABI
158738,SPA
158738,AER
158738,PSE
164748,TEL
164748,IPS
164748,PSE
148155,SOC
164342,SCI
164342,PSE
165950,MAT
165950,PSE
167484,IPS
167484,PSE
164497,LIF
164497,BIO
166346,MED
166346,LIF
166346,BIO
166407,MST
166407,PSE
167114,LIF
167114,BIO
166306,TEL
166306,IPS
166306,PSE
147798,SCI
147798,PSE
165265,SCI
165265,PSE
159987,MBI
159987,MED
159987,LIF
165367,MED
165367,LIF
165367,HCS
166742,MED
166742,LIF
166742,HCS
157196,LIF
157196,BIO
167071,MAT
167071,PSE
156294,SCI
147935,NNT
147935,ELM
147935,PSE
156318,LIF
156318,BIO
164903,CON
164903,IND
164903,MAT
164903,PSE
156943,MBI
156943,MED
156943,LIF
156943,BIO
156943,ABI
159576,EAR
159576,PSE
155680,LIF
155680,BIO
157219,MED
157286,MED
157286,LIF
157286,BIO
157376,MED
157376,LIF
157376,BIO
157464,MED
157464,LIF
157464,HCS
158893,SCI
159322,SCI
159272,SCI
159508,MAT
159508,SCI
164949,MAT
164949,PSE
146203,SCI
165175,SCI
166183,SCI
167704,SCI
145791,SCI
146527,SCI
147796,SCI
159833,MAT
159833,SCI
167885,SCI
148180,SCI
148543,MAT
148543,SCI
148593,HFC
166091,SCI
166091,PSE
150344,SCI
159759,IPS
159759,PSE
157178,SCI
157178,PSE
151306,TEC
151319,ITT
151319,SCI
151320,MAT
151320,SCI
151739,RSE
151739,COO
151739,SCI
164718,BUS
164718,SOC
164718,ECO
153016,SCI
153256,IND
158532,SCI
167585,LIF
167585,BIO
159792,SCI
167622,SOC
160200,SOC
160104,SCI
160179,LIF
160179,BIO
160188,MAT
160188,SCI
164584,MAT
164584,PSE
156882,IND
166849,SCI
167963,SCI
167963,MET
168347,SCI
168402,SCI
168402,HFC
168555,EDU
168555,SCI
168562,IND
168621,SCI
147836,TEL
147836,IPS
147836,PSE
166632,MAT
166632,PSE
166260,NNT
166260,ELM
166260,PSE
167435,SOC
167616,MST
167616,PSE
155722,BUS
155722,SOC
155722,ECO
158634,LIF
158634,BIO
167053,LIF
167053,BIO
148640,SOC
145804,BUS
145804,SOC
145804,ECO
159840,SCI
165547,SOC
156275,SOC
158614,MED
158614,LIF
158614,BIO
165133,NNT
165133,ELM
165133,PSE
167094,NNT
167094,ELM
167094,PSE
167167,MST
167167,PSE
166814,LIF
166814,BIO
155312,IPS
155312,PSE
148178,LIF
148178,BIO
159148,LIF
159148,BIO
164374,SCI
164374,LIF
159967,MED
157013,MBI
157013,MED
157013,LIF
166580,NNT
166580,ELM
166580,PSE
167003,MED
167003,LIF
167003,BIO
160248,SPA
160248,AER
160248,PSE
166816,SOC
165998,SCI
164139,EAR
164139,ENV
164139,PSE
159379,SOC
166234,MED
166234,LIF
166234,HCS
166654,NET
166654,TEL
166654,ICT
166654,PSE
164774,SOC
159115,MED
159115,LIF
159115,HCS
166929,EAR
166929,PSE
167260,NNT
167260,ELM
167260,PSE
165989,LIF
165989,BIO
166378,MBI
166378,MED
166378,LIF
166378,BIO
166378,ABI
165045,MED
165045,LIF
165045,BIO
166146,TEL
166146,IPS
166146,PSE
167439,LIF
167439,BIO
166777,SOC
166375,IND
166375,MAT
166375,PSE
166219,SCI
166219,LIF
166219,BIO
164291,LIF
164291,BIO
146167,SOC
149000,SPA
149000,AER
149000,PSE
159607,LIF
159607,BIO
167635,IPS
167635,PSE
167078,CON
167078,IND
167078,MAT
167078,PSE
160157,MED
160157,LIF
160157,BIO
158653,NET
158653,TEL
158653,ICT
158653,PSE
160084,MBI
160084,MED
160084,LIF
165129,MED
165129,LIF
165129,BIO
157141,SOC
166781,SOC
159485,SCI
159485,PSE
164954,MAT
164954,PSE
165612,BUS
165612,SOC
165612,ECO
159825,MBI
159825,MED
159825,LIF
159825,BIO
159825,ABI
144350,SCI
144350,PSE
166639,NNT
166639,ELM
166639,PSE
165812,SPA
165812,AER
165812,PSE
166315,LIF
166315,BIO
164423,LIF
164423,BIO
167356,LIF
167356,BIO
159100,LIF
159100,BIO
148284,LIF
148284,BIO
165430,PSE
158613,LIF
158613,BIO
155651,MST
155651,PSE
155711,BUS
155711,SOC
155711,ECO
158626,SOC
158626,SCI
167394,EAR
167394,ENV
167394,PSE
166019,SPA
166019,AER
166019,PSE
167156,SCI
167156,PSE
165987,PSE
166122,MBI
166122,MED
166122,LIF
166122,BIO
166122,ABI
164806,LIF
164806,BIO
159411,MBI
159411,MED
159411,LIF
155700,SCI
155700,PSE
148317,LIF
148317,BIO
166509,MAT
166509,PSE
167266,NNT
167266,ELM
167266,PSE
167429,EAR
167429,ENV
167429,PSE
155568,CON
155568,IND
155568,MAT
155568,PSE
167268,LIF
167268,BIO
167751,MBI
167751,MED
167751,LIF
166999,LIF
166999,BIO
165575,SOC
165575,ENV
165575,REG
166535,SCI
166535,PSE
165844,LIF
165844,BIO
159678,MST
159678,PSE
143759,LIF
143759,BIO
158482,MED
158482,LIF
165683,SOC
166352,MST
166352,PSE
167016,SPA
167016,AER
167016,PSE
166853,LIF
166853,BIO
158722,LIF
158722,BIO
166685,SCI
166685,PSE
164147,SOC
167569,LIF
167569,BIO
166318,LIF
166318,BIO
156234,MST
156234,PSE
166367,LIF
166367,BIO
165990,SPA
165990,AER
165990,PSE
150968,MAT
150968,SCI
164346,PSE
167372,MST
167372,PSE
150350,LIF
150350,BIO
143744,NNT
143744,ELM
143744,PSE
166798,LIF
166798,BIO
166659,BUS
166659,SOC
166659,ECO
167210,LIF
167210,BIO
158867,SOC
167073,CON
167073,IND
167073,MAT
167073,PSE
166885,LIF
166885,BIO
165954,LIF
165954,BIO
166567,LIF
166567,BIO
165817,SCI
165817,PSE
167721,NET
167721,TEL
167721,ICT
167721,PSE
165946,TEL
165946,IPS
165946,PSE
166258,SOC
166829,PSE
165458,MED
167454,MAT
167454,PSE
166653,MED
166653,LIF
166653,BIO
158499,SOC
158499,SCI
157007,SPA
157007,AER
157007,PSE
164246,SOC
158785,NET
158785,TEL
158785,ICT
158785,PSE
167313,MAT
167313,PSE
160108,IPS
160108,PSE
160287,MST
160287,PSE
167690,MBI
167690,MED
167690,LIF
167690,BIO
167690,ABI
149090,LIF
149090,BIO
147942,PSE
165405,SCI
165405,PSE
166042,LIF
166042,BIO
167672,MED
167672,LIF
167672,HCS
166349,MED
164174,SCI
164174,PSE
164647,SOC
164647,ENV
164647,REG
166543,EAR
166543,ENV
166543,PSE
158789,MST
158789,PSE
164254,LIF
164254,BIO
167004,LIF
167004,BIO
165409,SOC
166647,SOC
157227,SCI
166472,LIF
166472,BIO
157352,MAT
157352,SCI
157352,PSE
157427,SOC
157427,SCI
157442,LIF
157442,BIO
164872,MAT
164872,PSE
164391,MST
164391,PSE
165033,MBI
165033,MED
165033,LIF
165033,BIO
165033,ABI
158503,SCI
159160,AER
159160,SCI
159155,SCI
159043,SCI
165628,SCI
159134,SCI
159236,AER
159236,SCI
159236,TRA
159507,SCI
159550,IND
165754,TEL
165754,IPS
165754,PSE
166591,MED
166591,LIF
166591,BIO
166943,MST
166943,PSE
167158,NNT
167158,ELM
167158,PSE
169135,SCI
168573,IND
147776,SCI
153265,SCI
151341,MAT
151341,SCI
147619,SCI
148251,SCI
150666,MAT
150666,SCI
166329,SCI
150537,ICT
169292,TEC
150973,MED
151338,SCI
151338,HFC
152094,EDU
153211,IND
166656,SCI
166656,PSE
165289,MAT
165289,PSE
164859,NNT
164859,ELM
164859,PSE
164477,SCI
166292,SOC
156007,SCI
166848,LIF
166848,BIO
166524,SPA
166524,AER
166524,PSE
167949,SCI
168256,SCI
168550,COO
168550,SCI
168550,HFC
168556,SCI
168609,IND
168797,IND
169209,SCI
166869,MBI
166869,MED
166869,LIF
166869,BIO
166869,ABI
164449,MBI
164449,MED
164449,LIF
167613,LIF
167613,BIO
167386,BUS
167386,SOC
167386,ECO
158846,CON
158846,IND
158846,MAT
158846,PSE
158691,LIF
158691,BIO
166607,BUS
166607,SOC
166607,ECO
164133,MAT
164133,PSE
165211,SOC
150169,LIF
150169,BIO
147340,NNT
147340,ELM
147340,PSE
156798,SCI
156798,PSE
165324,SCI
165324,PSE
166735,NNT
166735,ELM
166735,PSE
164835,EAR
164835,ENV
164835,PSE
155161,MED
155161,LIF
155161,BIO
167493,LIF
167493,BIO
167628,SCI
167628,PSE
164837,SCI
164837,PSE
147958,TEL
147958,IPS
147958,PSE
147833,SCI
165353,SPA
165353,AER
165353,PSE
155566,LIF
155566,BIO
165240,LIF
165240,BIO
147434,MBI
147434,MED
147434,LIF
147434,BIO
147434,ABI
166294,SOC
167396,EAR
167396,PSE
165979,SPA
165979,AER
165979,PSE
167199,LIF
167199,BIO
146111,SCI
146111,PSE
158808,IPS
158808,PSE
165610,LIF
165610,BIO
167764,TEL
167764,IPS
167764,PSE
167446,EAR
167446,ENV
167446,PSE
158834,PSE
165826,LIF
165826,BIO
159206,LIF
159206,BIO
148187,LIF
148187,BIO
155710,LIF
155710,BIO
155784,MST
155784,PSE
167261,PSE
164457,MED
164457,LIF
164457,BIO
144322,MED
148339,LIF
148339,BIO
164463,MBI
164463,MED
164463,LIF
164463,BIO
164463,ABI
164128,MAT
164128,PSE
160002,IND
160002,MAT
160002,PSE
164288,LIF
164288,BIO
149004,SCI
156857,NNT
156857,ELM
156857,PSE
158510,MED
158510,LIF
158510,BIO
146319,SCI
146319,PSE
144188,MBI
144188,MED
144188,LIF
144188,BIO
144188,ABI
165083,IND
165083,MAT
165083,PSE
164096,LIF
164096,BIO
165763,LIF
165763,BIO
147906,LIF
147906,BIO
150541,SCI
167084,MST
167084,PSE
166549,SOC
159748,MBI
159748,MED
159748,LIF
159748,BIO
159748,ABI
167031,NNT
167031,ELM
167031,PSE
158597,BUS
158597,SOC
158597,ECO
164398,MED
164398,LIF
164398,BIO
159737,LIF
159737,BIO
148257,LIF
148257,BIO
165419,MST
165419,PSE
166672,SOC
165523,BUS
165523,SOC
165523,ECO
166845,SOC
166845,SCI
166049,SCI
166049,PSE
165479,MED
165479,LIF
165479,BIO
166713,EAR
166713,PSE
150192,NNT
150192,ELM
150192,PSE
166862,SOC
164304,EAR
164304,ENV
164304,PSE
166898,LIF
166898,BIO
158796,LIF
158796,BIO
148350,LIF
148350,BIO
166503,BUS
166503,SOC
166503,ECO
166355,NNT
166355,ELM
166355,PSE
165985,MST
165985,PSE
159442,NET
159442,TEL
159442,ICT
159442,PSE
167422,IND
167422,MAT
167422,PSE
164722,MED
167203,SCI
167578,MAT
167578,PSE
164882,MST
164882,PSE
166669,LIF
166669,BIO
166920,NNT
166920,ELM
166920,PSE
164440,EAR
164440,ENV
164440,PSE
166744,IND
166744,MAT
166744,PSE
158662,MAT
158662,SCI
158662,PSE
167387,IND
167387,MAT
167387,PSE
164666,MED
164666,LIF
164666,BIO
167456,LIF
167456,BIO
166178,MED
166178,LIF
166178,BIO
165039,EAR
165039,ENV
165039,PSE
165903,MED
165903,LIF
165903,BIO
167591,SCI
167591,PSE
164233,EAR
164233,PSE
165343,MAT
165343,PSE
164900,MED
164900,LIF
164900,BIO
166547,LIF
166547,BIO
147420,SOC
158604,CON
158604,IND
158604,MAT
158604,PSE
165626,SOC
159239,SPA
159239,AER
159239,PSE
166948,MED
147229,LIF
147229,BIO
147959,MAT
147959,PSE
167714,EAR
167714,ENV
167714,PSE
165586,LIF
165586,BIO
149079,SCI
157011,MST
157011,PSE
165914,BUS
165914,SOC
165914,ECO
164205,LIF
164205,BIO
165363,SCI
165068,LIF
165068,BIO
159584,EAR
159584,ENV
159584,PSE
148318,LIF
148318,BIO
166788,LIF
166788,BIO
167307,BUS
167307,SOC
167307,ECO
167150,LIF
167150,BIO
166201,LIF
166201,BIO
164471,SOC
150163,MST
150163,PSE
155724,LIF
155724,BIO
164816,MBI
164816,MED
164816,LIF
164816,BIO
164816,ABI
166757,LIF
166757,BIO
166482,MST
166482,PSE
164618,SOC
155387,SOC
164221,LIF
164221,BIO
155717,MED
155717,LIF
155717,BIO
159367,IND
159367,MAT
159367,PSE
155704,LIF
155704,BIO
164141,LIF
164141,BIO
157114,NNT
157114,ELM
157114,PSE
166325,MED
166325,LIF
166325,HCS
156232,MST
156232,PSE
167602,SOC
155128,MBI
155128,MED
155128,LIF
145946,LIF
145946,BIO
167427,LIF
167427,BIO
167126,NNT
167126,ELM
167126,PSE
167054,BUS
167054,SOC
167054,ECO
165619,LIF
165619,BIO
164963,LIF
164963,BIO
157163,SOC
157163,SCI
167311,MST
167311,PSE
159505,LIF
159505,BIO
165361,EAR
165361,ENV
165361,PSE
149042,SCI
149042,PSE
164258,SPA
164258,AER
164258,PSE
167331,TEL
167331,IPS
167331,PSE
158587,SCI
158587,PSE
167119,LIF
167119,BIO
165154,PSE
167408,LIF
167408,BIO
158632,SCI
158632,PSE
164289,LIF
164289,BIO
157323,SOC
157323,SCI
157466,SOC
157466,SCI
164532,SCI
158146,SCI
158146,LIF
158146,BIO
166259,SCI
158227,MED
158227,LIF
158227,BIO
158519,SCI
159422,SCI
159278,SCI
159357,IND
159474,SCI
159547,SCI
159675,SCI
159848,SCI
166783,SCI
166783,PSE
160117,IND
164349,SOC
144175,SOC
166414,NNT
166414,ELM
166414,PSE
145419,SCI
167117,MST
167117,PSE
164729,SPA
164729,AER
164729,PSE
164952,SCI
169293,IND
146856,IND
143727,SCI
143806,SCI
164466,NNT
164466,ELM
164466,PSE
148578,SCI
149016,SCI
166272,SCI
166387,MST
166387,PSE
150151,SCI
150346,SAF
150346,SDT
150488,MAT
150488,SCI
151339,SCI
153262,MAT
153262,SCI
165930,MED
165930,LIF
165930,BIO
153264,NNT
153264,SCI
153277,SAF
153277,AER
155319,IND
156304,SCI
156907,SCI
167796,SCI
164417,SCI
164482,LIF
164482,BIO
168627,IND
155104,LIF
155104,BIO
168844,COO
168844,SCI
149084,IND
149084,MAT
149084,PSE
164451,EAR
164451,PSE
158448,CON
158448,IND
158448,MAT
158448,PSE
167760,SOC
147791,IPS
147791,PSE
168375,COO
168375,SCI
164285,MED
164285,LIF
164285,HCS
148137,LIF
148137,BIO
167409,TEL
167409,IPS
167409,PSE
164400,SOC
165719,PSE
167096,SOC
165143,NNT
165143,ELM
165143,PSE
144384,MST
144384,PSE
159624,SCI
160294,IPS
160294,PSE
167641,NNT
167641,ELM
167641,PSE
157137,SCI
164473,IND
164473,MAT
164473,PSE
165036,SOC
149021,SCI
149021,PSE
166945,SPA
166945,AER
166945,PSE
164410,NNT
164410,ELM
164410,PSE
165553,SCI
165553,PSE
159917,LIF
159917,BIO
165690,LIF
165690,BIO
166942,SCI
166942,LIF
166942,BIO
164547,LIF
164547,BIO
167343,SPA
167343,AER
167343,PSE
164229,LIF
164229,BIO
165710,LIF
165710,BIO
167716,SCI
167716,PSE
166055,LIF
166055,BIO
164314,MAT
164314,SCI
164314,PSE
164286,SOC
167248,SOC
152933,MED
152933,LIF
152933,HCS
167752,MED
167752,LIF
167752,BIO
166928,MBI
166928,MED
166928,LIF
164992,SPA
164992,AER
164992,PSE
158518,BUS
158518,SOC
158518,ECO
167528,MST
167528,PSE
165282,MBI
165282,MED
165282,LIF
165282,BIO
165282,ABI
167619,LIF
167619,BIO
158525,CON
158525,IND
158525,MAT
158525,PSE
160273,SOC
160273,ENV
160273,REG
164522,LIF
164522,BIO
158963,LIF
158963,BIO
158520,SCI
158520,PSE
165338,SOC
165338,SCI
150211,LIF
150211,BIO
167124,NET
167124,TEL
167124,ICT
167124,PSE
166270,TEL
166270,IPS
166270,PSE
166336,EAR
166336,PSE
166151,LIF
166151,BIO
166438,SOC
166500,SCI
166500,PSE
150872,NET
150872,TEL
150872,ICT
150872,PSE
165584,SPA
165584,AER
165584,PSE
155628,LIF
155628,BIO
147908,SPA
147908,AER
147908,PSE
165851,MED
165851,LIF
165851,HCS
165437,LIF
165437,BIO
167350,LIF
167350,BIO
167395,SCI
167395,PSE
148729,SCI
148729,PSE
165752,SOC
164198,NNT
164198,ELM
164198,PSE
167149,EAR
167149,ENV
167149,PSE
156976,SCI
167289,SCI
167289,PSE
166485,NET
166485,TEL
166485,ICT
166485,PSE
167789,CON
167789,IND
167789,MAT
167789,PSE
164624,CON
164624,IND
164624,MAT
164624,PSE
166508,SCI
165801,SOC
164507,NNT
164507,ELM
164507,PSE
155715,LIF
155715,BIO
167404,LIF
167404,BIO
167705,MED
166221,EAR
166221,ENV
166221,PSE
167560,SCI
167560,PSE
167275,LIF
167275,BIO
164843,TEL
164843,IPS
164843,PSE
167781,BUS
